country,currency,category,source_category,retailer,brand,product_name,barcode,barcode_length,price_local,price_usd,presentation,weight_kg,price_per_100g_local,price_per_kg_usd,segment,type,product_url,retailer_url,product_name_clean,standard_category,price_local_numeric,scrape_date,search_term,price_text,price_gyd,image_url,source_url,price_per_kg_gyd,page,barcode_harmonized,sku_text_key,weight_bucket,match_key,regional_overlap,family_key,commercial_overlap,competitive_index,price_positioning
Dominican Republic,DOP,Galletas,Galletas,Jumbo,Hatuey,Galleta De Soda Saltina Hatuey 20 Und,1779926523057,13,148.0,2.35,20 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-20-und/18853,https://jumbo.com.do/galleta-de-soda-saltina-hatuey-20-und-paq-2003665?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,148.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 20 und,unknown,hatuey_galleta de soda saltina hatuey 20 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Merca Jumbo,Hatuey,Galleta De Soda Saltina Hatuey 20 Und,1779926523057,13,147.0,2.33,20 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-20-und/18853,https://mercajumbo.com.do/?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,147.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 20 und,unknown,hatuey_galleta de soda saltina hatuey 20 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Nacional,Hatuey,Galleta De Soda Saltina Hatuey 20 Und,1779926523057,13,148.95,2.36,20 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-20-und/18853,https://supermercadosnacional.com/galleta-de-soda-saltina-hatuey-20-und-paq-2003665?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,148.95,,,,,,,,,,hatuey_galleta de soda saltina hatuey 20 und,unknown,hatuey_galleta de soda saltina hatuey 20 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Sirena,Hatuey,Galleta De Soda Saltina Hatuey 20 Und,1779926523057,13,152.0,2.41,20 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-20-und/18853,https://sirena.do/products/index/galletas-de-soda-hatuey-saltina-20-unds?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,152.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 20 und,unknown,hatuey_galleta de soda saltina hatuey 20 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Bravo,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,99.0,1.57,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://bravova.superbravo.com.do/articulos/10554?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,99.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Garrido,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,95.0,1.51,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://www.garrido.com.do/p/302730?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,95.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Jumbo,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,89.0,1.41,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://jumbo.com.do/galleta-de-soda-saltina-hatuey-9-und-paq-2003661?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,89.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Merca Jumbo,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,88.0,1.39,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://mercajumbo.com.do/?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,88.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Nacional,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,89.95,1.43,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://supermercadosnacional.com/galleta-de-soda-saltina-hatuey-9-und-paq-2003661?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,89.95,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Plaza Lama,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,99.0,1.57,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://plazalama.com.do/p/galletas-de-soda-saltina-hatuey-9-uds-7467581603854?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,99.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Ritmo,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,85.0,1.35,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://tiendasritmo.com/?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,85.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Sirena,Hatuey,Galleta De Soda Saltina Hatuey 9 Und,,,89.0,1.41,9 UND,,,,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-saltina-hatuey-9-und/18635,https://sirena.do/products/index/galletas-de-soda-hatuey-saltinas-12-oz?utm_source=supermercadosrd,Galleta De Soda Saltina,Cookies,89.0,,,,,,,,,,hatuey_galleta de soda saltina hatuey 9 und,unknown,hatuey_galleta de soda saltina hatuey 9 und_unknown,1,hatuey_galleta_soda_saltina,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Sirena,Wala,Galleta De Soda Wala 201,1779926528185,13,148.0,2.35,600 GR,0.6,24.67,3.91,Mass,Salada,https://supermercadosrd.com/productos/galleta-de-soda-wala-201/21587,https://sirena.do/products/index/wala-galleta-de-soda-20-1-600gr?utm_source=supermercadosrd,Galleta De Soda 201,Cookies,148.0,,,,,,,,,,wala_galleta de soda wala 201,0.6,wala_galleta de soda wala 201_0.6,1,wala_galleta_soda,1,0.2536439029361257,Value
Dominican Republic,DOP,Galletas,Galletas,Bravo,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,229.0,3.63,15.24 OZ,0.43204638,53.0,8.4,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://bravova.superbravo.com.do/articulos/21593?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,229.0,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.5449127326505002,Value
Dominican Republic,DOP,Galletas,Galletas,Garrido,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,210.0,3.33,15.24 OZ,0.43204638,48.61,7.7,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://www.garrido.com.do/p/201369?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,210.0,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.4995033382629585,Value
Dominican Republic,DOP,Galletas,Galletas,Jumbo,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,206.0,3.26,15.24 OZ,0.43204638,47.68,7.56,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://jumbo.com.do/galleta-dulce-sabor-cookies-and-cream-oreo-15-24-onz-2134255?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,206.0,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.4904214593854501,Value
Dominican Republic,DOP,Galletas,Galletas,Merca Jumbo,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,205.0,3.25,15.24 OZ,0.43204638,47.45,7.52,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://mercajumbo.com.do/?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,205.0,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.48782663684901917,Value
Dominican Republic,DOP,Galletas,Galletas,Nacional,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,206.95,3.28,15.24 OZ,0.43204638,47.9,7.59,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://supermercadosnacional.com/galleta-dulce-sabor-cookies-and-cream-oreo-15-24-onz-2134255?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,206.95,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.49236757628777333,Value
Dominican Republic,DOP,Galletas,Galletas,Plaza Lama,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,229.0,3.63,15.24 OZ,0.43204638,53.0,8.4,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://plazalama.com.do/p/galletas-oreo-cookies-and-creme-12-uds-7702133006647?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,229.0,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.5449127326505002,Value
Dominican Republic,DOP,Galletas,Galletas,Sirena,Dulce,Galleta Dulce Sabor Cookies And Cream Oreo,7702133006647,13,195.0,3.09,15.24 OZ,0.43204638,45.13,7.15,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-dulce-sabor-cookies-and-cream-oreo/18797,https://sirena.do/products/index/galletas-dulces-oreo-cookies-and-cream-12-und?utm_source=supermercadosrd,Galleta Sabor Cookies And Cream Oreo,Cookies,195.0,,,,,,,,,7702133006647,dulce_galleta dulce sabor cookies and cream oreo,0.43,7702133006647,1,dulce_galleta_sabor_cookies,1,0.4638245283870329,Value
Dominican Republic,DOP,Galletas,Galletas,Bravo,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,69.0,1.09,83 GR,0.083,83.13,13.17,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://bravova.superbravo.com.do/articulos/3128?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,69.0,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.8543453201198913,Market
Dominican Republic,DOP,Galletas,Galletas,Garrido,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,60.0,0.95,83 GR,0.083,72.29,11.45,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://www.garrido.com.do/p/188310?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,60.0,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.7427679510533604,Value
Dominican Republic,DOP,Galletas,Galletas,Jumbo,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,64.95,1.03,83 GR,0.083,78.25,12.4,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://jumbo.com.do/galleta-florentinas-mini-pay-fresa-gamesa-83-gr-2068170?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,64.95,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.8043949862935955,Market
Dominican Republic,DOP,Galletas,Galletas,Merca Jumbo,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,64.0,1.01,83 GR,0.083,77.11,12.22,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://mercajumbo.com.do/?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,64.0,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.7927182848796562,Value
Dominican Republic,DOP,Galletas,Galletas,Nacional,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,64.95,1.03,83 GR,0.083,78.25,12.4,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://supermercadosnacional.com/galleta-florentinas-mini-pay-fresa-gamesa-83-gr-2068170?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,64.95,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.8043949862935955,Market
Dominican Republic,DOP,Galletas,Galletas,Plaza Lama,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,64.0,1.01,83 GR,0.083,77.11,12.22,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://plazalama.com.do/p/galletas-florentina-83g-7501000601738?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,64.0,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.7927182848796562,Value
Dominican Republic,DOP,Galletas,Galletas,Sirena,Gamesa,Galleta Florentinas Mini Pay Fresa Gamesa,7501000601738,13,65.0,1.03,83 GR,0.083,78.31,12.41,Mass,Galleta,https://supermercadosrd.com/productos/galleta-florentinas-mini-pay-fresa-gamesa/18656,https://sirena.do/products/index/galletas-dulces-gamesa-florentinas-fresa-83-gr?utm_source=supermercadosrd,Galleta Florentinas Mini Pay Fresa,Cookies,65.0,,,,,,,,,7501000601738,gamesa_galleta florentinas mini pay fresa gamesa,0.08,7501000601738,1,gamesa_galleta_florentinas_mini,1,0.8050436919277032,Market
Dominican Republic,DOP,Galletas,Galletas,Merca Jumbo,Gullon,Galleta Gullon Mega Duo Sandwich,1779926535938,13,128.0,2.03,500 GR,0.5,25.6,4.06,Value,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-gullon-mega-duo-sandwich/21435,https://mercajumbo.com.do/?utm_source=supermercadosrd,Galleta Mega Duo Sandwich,Cookies,128.0,,,,,,,,,,gullon_galleta gullon mega duo sandwich,0.5,gullon_galleta gullon mega duo sandwich_0.5,1,gullon_galleta_mega_sandwich,1,0.2633744874477417,Value
Dominican Republic,DOP,Galletas,Galletas,Sirena,Gullon,Galleta Gullon Mega Duo Sandwich,1779926535938,13,135.0,2.14,500 GR,0.5,27.0,4.28,Value,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-gullon-mega-duo-sandwich/21435,https://sirena.do/products/index/galleta-gullon-mega-duo-sandwich-500-gr?utm_source=supermercadosrd,Galleta Mega Duo Sandwich,Cookies,135.0,,,,,,,,,,gullon_galleta gullon mega duo sandwich,0.5,gullon_galleta gullon mega duo sandwich_0.5,1,gullon_galleta_mega_sandwich,1,0.277646011398112,Value
Dominican Republic,DOP,Galletas,Galletas,Jumbo,Bocel,Galleta Maria Bocel,999999976669,12,72.95,1.16,12 UND,,,,Mass,Galleta,https://supermercadosrd.com/productos/galleta-maria-bocel/18742,https://jumbo.com.do/galleta-maria-bocel-12-und-paq-2204165?utm_source=supermercadosrd,Galleta Maria,Cookies,72.95,,,,,,,,,,bocel_galleta maria bocel,unknown,bocel_galleta maria bocel_unknown,1,bocel_galleta_maria,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Nacional,Bocel,Galleta Maria Bocel,999999976669,12,72.95,1.16,12 UND,,,,Mass,Galleta,https://supermercadosrd.com/productos/galleta-maria-bocel/18742,https://supermercadosnacional.com/galleta-maria-bocel-12-und-paq-2204165?utm_source=supermercadosrd,Galleta Maria,Cookies,72.95,,,,,,,,,,bocel_galleta maria bocel,unknown,bocel_galleta maria bocel_unknown,1,bocel_galleta_maria,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Bravo,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,98.0,1.55,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://bravova.superbravo.com.do/articulos/2249?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,98.0,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Garrido,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,90.0,1.43,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://www.garrido.com.do/p/184895?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,90.0,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Jumbo,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,86.0,1.36,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://jumbo.com.do/galleta-sandwich-sabor-a-chocolate-guarina-12-und-paq-2010108?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,86.0,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Merca Jumbo,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,85.0,1.35,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://mercajumbo.com.do/?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,85.0,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Nacional,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,86.95,1.38,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://supermercadosnacional.com/galleta-sandwich-sabor-a-chocolate-guarina-12-und-paq-2010108?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,86.95,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Plaza Lama,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,97.0,1.54,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://plazalama.com.do/p/galletas-sandwich-chocolate-rellenas-de-crema-guarina-27-g-51228637202?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,97.0,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Sirena,Guarina,Galleta Sandwich Sabor A Chocolate Guarina 12 Und,5041782729805,13,98.0,1.55,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-sabor-a-chocolate-guarina-12-und/18735,https://sirena.do/products/index/galletas-guarina-sandwich-chocolate-12-1?utm_source=supermercadosrd,Galleta Sandwich Sabor A Chocolate,Cookies,98.0,,,,,,,,,5041782729805,guarina_galleta sandwich sabor a chocolate guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_sabor,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Bravo,Guarina,Galleta Sandwich Vainilla Guarina 12 Und,5041782729805,13,98.0,1.55,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-vainilla-guarina-12-und/18733,https://bravova.superbravo.com.do/articulos/28711?utm_source=supermercadosrd,Galleta Sandwich Vainilla,Cookies,98.0,,,,,,,,,5041782729805,guarina_galleta sandwich vainilla guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_vainilla,1,,Market
Dominican Republic,DOP,Galletas,Galletas,Garrido,Guarina,Galleta Sandwich Vainilla Guarina 12 Und,5041782729805,13,90.0,1.43,12 UND,,,,Mass,Dulce Sandwich,https://supermercadosrd.com/productos/galleta-sandwich-vainilla-guarina-12-und/18733,https://www.garrido.com.do/p/181120?utm_source=supermercadosrd,Galleta Sandwich Vainilla,Cookies,90.0,,,,,,,,,5041782729805,guarina_galleta sandwich vainilla guarina 12 und,unknown,5041782729805,1,guarina_galleta_sandwich_vainilla,1,,Market
